[SCRIPT]	benchmark_lpgtd_part3.py
[CWD]	Planning-practice/parte3
[DEFAULTS]
min_drones	1
max_drones	10
min_size	2
max_size	30
step	1
timeout	60
stop_after_fails	2
domain	dronedomain.pddl
generator	generate-problem.py
results_dir	results
carrier_capacity	4
seed	None
lpg_seed	None

[PRECHECK_COMMANDS]
0001	python3 generate-problem.py --help

[REAL_DEFAULT_COMMANDS]
0001	python3 generate-problem.py -d 1 -r 1 -l 2 -p 2 -c 2 -g 2 -a 4
0002	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l2_p2_c2_g2_a4.SOL
0003	python3 generate-problem.py -d 1 -r 1 -l 3 -p 3 -c 3 -g 3 -a 4
0004	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l3_p3_c3_g3_a4.SOL
0005	python3 generate-problem.py -d 1 -r 1 -l 4 -p 4 -c 4 -g 4 -a 4
