[SCRIPT]	benchmark_ff_graph.py
[CWD]	Planning-practice/parte1 (FF commands run from results/problems internally)
[DEFAULTS]
min_size	2
max_size	60
step	1
timeout	60
domain	dronedomain.pddl
generator	generate-problem.py
results_dir	results
seed_base	0

[PRECHECK_COMMANDS]
(none)

[REAL_DEFAULT_COMMANDS]
0001	python3 generate-problem.py -d 1 -r 0 -l 2 -p 2 -c 2 -g 2
0002	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l2_p2_c2_g2_ct2.pddl
0003	python3 generate-problem.py -d 1 -r 0 -l 3 -p 3 -c 3 -g 3
0004	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l3_p3_c3_g3_ct2.pddl
0005	python3 generate-problem.py -d 1 -r 0 -l 4 -p 4 -c 4 -g 4
0006	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l4_p4_c4_g4_ct2.pddl
0007	python3 generate-problem.py -d 1 -r 0 -l 5 -p 5 -c 5 -g 5
0008	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l5_p5_c5_g5_ct2.pddl
0009	python3 generate-problem.py -d 1 -r 0 -l 6 -p 6 -c 6 -g 6
0010	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l6_p6_c6_g6_ct2.pddl
0011	python3 generate-problem.py -d 1 -r 0 -l 7 -p 7 -c 7 -g 7
0012	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l7_p7_c7_g7_ct2.pddl
0013	python3 generate-problem.py -d 1 -r 0 -l 8 -p 8 -c 8 -g 8
0014	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l8_p8_c8_g8_ct2.pddl
0015	python3 generate-problem.py -d 1 -r 0 -l 9 -p 9 -c 9 -g 9
0016	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l9_p9_c9_g9_ct2.pddl
0017	python3 generate-problem.py -d 1 -r 0 -l 10 -p 10 -c 10 -g 10
0018	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l10_p10_c10_g10_ct2.pddl
0019	python3 generate-problem.py -d 1 -r 0 -l 11 -p 11 -c 11 -g 11
0020	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l11_p11_c11_g11_ct2.pddl
0021	python3 generate-problem.py -d 1 -r 0 -l 12 -p 12 -c 12 -g 12
0022	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l12_p12_c12_g12_ct2.pddl
0023	python3 generate-problem.py -d 1 -r 0 -l 13 -p 13 -c 13 -g 13
0024	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l13_p13_c13_g13_ct2.pddl
0025	python3 generate-problem.py -d 1 -r 0 -l 14 -p 14 -c 14 -g 14
0026	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l14_p14_c14_g14_ct2.pddl
0027	python3 generate-problem.py -d 1 -r 0 -l 15 -p 15 -c 15 -g 15
0028	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l15_p15_c15_g15_ct2.pddl
0029	python3 generate-problem.py -d 1 -r 0 -l 16 -p 16 -c 16 -g 16
0030	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l16_p16_c16_g16_ct2.pddl
0031	python3 generate-problem.py -d 1 -r 0 -l 17 -p 17 -c 17 -g 17
0032	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l17_p17_c17_g17_ct2.pddl
0033	python3 generate-problem.py -d 1 -r 0 -l 18 -p 18 -c 18 -g 18
0034	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l18_p18_c18_g18_ct2.pddl
0035	python3 generate-problem.py -d 1 -r 0 -l 19 -p 19 -c 19 -g 19
0036	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l19_p19_c19_g19_ct2.pddl
0037	python3 generate-problem.py -d 1 -r 0 -l 20 -p 20 -c 20 -g 20
0038	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l20_p20_c20_g20_ct2.pddl
0039	python3 generate-problem.py -d 1 -r 0 -l 21 -p 21 -c 21 -g 21
0040	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l21_p21_c21_g21_ct2.pddl
0041	python3 generate-problem.py -d 1 -r 0 -l 22 -p 22 -c 22 -g 22
0042	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l22_p22_c22_g22_ct2.pddl
0043	python3 generate-problem.py -d 1 -r 0 -l 23 -p 23 -c 23 -g 23
0044	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l23_p23_c23_g23_ct2.pddl
0045	python3 generate-problem.py -d 1 -r 0 -l 24 -p 24 -c 24 -g 24
0046	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l24_p24_c24_g24_ct2.pddl
0047	python3 generate-problem.py -d 1 -r 0 -l 25 -p 25 -c 25 -g 25
0048	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l25_p25_c25_g25_ct2.pddl
0049	python3 generate-problem.py -d 1 -r 0 -l 26 -p 26 -c 26 -g 26
0050	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l26_p26_c26_g26_ct2.pddl
0051	python3 generate-problem.py -d 1 -r 0 -l 27 -p 27 -c 27 -g 27
0052	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l27_p27_c27_g27_ct2.pddl
0053	python3 generate-problem.py -d 1 -r 0 -l 28 -p 28 -c 28 -g 28
0054	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l28_p28_c28_g28_ct2.pddl
0055	python3 generate-problem.py -d 1 -r 0 -l 29 -p 29 -c 29 -g 29
0056	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l29_p29_c29_g29_ct2.pddl
0057	python3 generate-problem.py -d 1 -r 0 -l 30 -p 30 -c 30 -g 30
0058	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l30_p30_c30_g30_ct2.pddl
0059	python3 generate-problem.py -d 1 -r 0 -l 31 -p 31 -c 31 -g 31
0060	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l31_p31_c31_g31_ct2.pddl
0061	python3 generate-problem.py -d 1 -r 0 -l 32 -p 32 -c 32 -g 32
0062	planutils run ff -- __benchmark_domain__.pddl drone_problem_d1_r0_l32_p32_c32_g32_ct2.pddl
0063	python3 generate-problem.py -d 1 -r 0 -l 33 -p 33 -c 33 -g 33
