[SCRIPT]	benchmark_pyperplan_part21.py
[CWD]	Planning-practice/parte2
[DEFAULTS]
min_size	2
max_size	40
step	2
timeout	60
domain	dronedomain.pddl
generator	generate-problem.py
results_dir	results
drones	1
carriers	1
carrier_capacity	4
exercise	1
seed	None

[PRECHECK_COMMANDS]
0001	planutils run pyperplan -- --help

[REAL_DEFAULT_COMMANDS]
0001	python3 generate-problem.py -d 1 -r 1 -l 2 -p 2 -c 2 -g 2 -a 4 --exercise 1
0002	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l2_p2_c2_g2_a4.pddl
0003	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l2_p2_c2_g2_a4.pddl
0004	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l2_p2_c2_g2_a4.pddl
0005	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l2_p2_c2_g2_a4.pddl
0006	python3 generate-problem.py -d 1 -r 1 -l 4 -p 4 -c 4 -g 4 -a 4 --exercise 1
0007	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l4_p4_c4_g4_a4.pddl
0008	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l4_p4_c4_g4_a4.pddl
0009	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l4_p4_c4_g4_a4.pddl
0010	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l4_p4_c4_g4_a4.pddl
0011	python3 generate-problem.py -d 1 -r 1 -l 6 -p 6 -c 6 -g 6 -a 4 --exercise 1
0012	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l6_p6_c6_g6_a4.pddl
0013	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l6_p6_c6_g6_a4.pddl
0014	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l6_p6_c6_g6_a4.pddl
0015	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l6_p6_c6_g6_a4.pddl
0016	python3 generate-problem.py -d 1 -r 1 -l 8 -p 8 -c 8 -g 8 -a 4 --exercise 1
0017	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l8_p8_c8_g8_a4.pddl
0018	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l8_p8_c8_g8_a4.pddl
0019	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l8_p8_c8_g8_a4.pddl
0020	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l8_p8_c8_g8_a4.pddl
0021	python3 generate-problem.py -d 1 -r 1 -l 10 -p 10 -c 10 -g 10 -a 4 --exercise 1
0022	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l10_p10_c10_g10_a4.pddl
