[SCRIPT]	benchmark_cost_planners_part22.py
[CWD]	Planning-practice/parte2
[DEFAULTS]
min_size	2
max_size	20
step	2
timeout	60
domain	dronedomain2.pddl
generator	generate-problem.py
results_dir	results
drones	1
carriers	1
carrier_capacity	4
exercise	2
seed	None

[PRECHECK_COMMANDS]
(none)

[REAL_DEFAULT_COMMANDS]
0001	python3 generate-problem.py -d 1 -r 1 -l 2 -p 2 -c 2 -g 2 -a 4 --exercise 2
0002	python3 generate-problem.py -d 1 -r 1 -l 4 -p 4 -c 4 -g 4 -a 4 --exercise 2
0003	python3 generate-problem.py -d 1 -r 1 -l 6 -p 6 -c 6 -g 6 -a 4 --exercise 2
0004	python3 generate-problem.py -d 1 -r 1 -l 8 -p 8 -c 8 -g 8 -a 4 --exercise 2
0005	python3 generate-problem.py -d 1 -r 1 -l 10 -p 10 -c 10 -g 10 -a 4 --exercise 2
0006	python3 generate-problem.py -d 1 -r 1 -l 12 -p 12 -c 12 -g 12 -a 4 --exercise 2
0007	python3 generate-problem.py -d 1 -r 1 -l 14 -p 14 -c 14 -g 14 -a 4 --exercise 2
0008	python3 generate-problem.py -d 1 -r 1 -l 16 -p 16 -c 16 -g 16 -a 4 --exercise 2
0009	python3 generate-problem.py -d 1 -r 1 -l 18 -p 18 -c 18 -g 18 -a 4 --exercise 2
0010	python3 generate-problem.py -d 1 -r 1 -l 20 -p 20 -c 20 -g 20 -a 4 --exercise 2
0011	planutils run metric-ff -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/dronedomain2.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/results/problems/drone_problem_ex2_d1_r1_l2_p2_c2_g2_a4.pddl
0012	planutils run metric-ff -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/dronedomain2.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/results/problems/drone_problem_ex2_d1_r1_l4_p4_c4_g4_a4.pddl
0013	planutils run metric-ff -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/dronedomain2.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/results/problems/drone_problem_ex2_d1_r1_l6_p6_c6_g6_a4.pddl
0014	planutils run metric-ff -- /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/dronedomain2.pddl /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte2/results/problems/drone_problem_ex2_d1_r1_l8_p8_c8_g8_a4.pddl
